nome_arquivo,coeficiente_variacao
IMG_20230425_143030_BURST16.jpg,0.7499668949019312
IMG_20230425_143030_BURST17.jpg,0.7380768351525913
IMG_20230425_143030_BURST18.jpg,0.7347177916812466
IMG_20230425_143030_BURST19.jpg,0.7330331290049845
IMG_20230425_143030_BURST5.jpg,0.7183832944730476
IMG_20230425_143030_BURST6.jpg,0.7405342722220053
IMG_20230425_143030_BURST7.jpg,0.7384922935838375
IMG_20230425_143030_BURST8.jpg,0.7402502062273972
IMG_20230425_143030_BURST9.jpg,0.7389886933582197
IMG_20230425_143035_BURST17.jpg,0.7428481575234934
IMG_20230425_143035_BURST18.jpg,0.7451205843614377
IMG_20230425_143035_BURST19.jpg,0.7488173032093561
IMG_20230425_143035_BURST3.jpg,0.7607056925847493
IMG_20230425_143035_BURST4.jpg,0.7622660426823781
IMG_20230425_143035_BURST5.jpg,0.7637309888596303
IMG_20230425_143035_BURST6.jpg,0.760987842643885
IMG_20230425_143035_BURST7.jpg,0.7596975401777722
IMG_20230425_143035_BURST8.jpg,0.7592180386712324
IMG_20230425_143035_BURST9.jpg,0.7571241632698317
IMG_20230425_143047_BURST15.jpg,0.757795591435519
IMG_20230425_143047_BURST16.jpg,0.7577141048421863
IMG_20230425_143047_BURST17.jpg,0.7577552134119565
IMG_20230425_143047_BURST18.jpg,0.7564894702539433
IMG_20230425_143047_BURST19.jpg,0.7553257651650762
IMG_20230425_143047_BURST6.jpg,0.7572235497808768
IMG_20230425_143047_BURST7.jpg,0.7578041787439119
IMG_20230425_143047_BURST8.jpg,0.7583437963032462
IMG_20230425_143047_BURST9.jpg,0.7580910761816024
IMG_20230425_143052_BURST1.jpg,0.7578404681887532
IMG_20230425_143052_BURST17.jpg,0.7585798450012243
IMG_20230425_143052_BURST18.jpg,0.7590150637637322
IMG_20230425_143052_BURST19.jpg,0.7588917331186555
IMG_20230425_143052_BURST2.jpg,0.7581260781188934
IMG_20230425_143052_BURST20.jpg,0.7573818917174554
IMG_20230425_143052_BURST3.jpg,0.7598622772833565
IMG_20230425_143052_BURST4.jpg,0.7592416188474488
IMG_20230425_143055_BURST16.jpg,0.7594760129375635
IMG_20230425_143055_BURST17.jpg,0.758268427863077
IMG_20230425_143055_BURST18.jpg,0.75781176451469
IMG_20230425_143055_BURST19.jpg,0.7598383937216207
IMG_20230425_143055_BURST3.jpg,0.7589242061503321
IMG_20230425_143055_BURST4.jpg,0.7568022443755238
IMG_20230425_143058_BURST15.jpg,0.7586599177992055
IMG_20230425_143058_BURST16.jpg,0.7601179114508727
IMG_20230425_143058_BURST17.jpg,0.7610028163405641
IMG_20230425_143058_BURST18.jpg,0.7601324592737358
IMG_20230425_143058_BURST19.jpg,0.7595046181836116
IMG_20230425_143058_BURST5.jpg,0.7596256596408371
IMG_20230425_143058_BURST6.jpg,0.760181609859751
IMG_20230425_143058_BURST7.jpg,0.7607699140778945
IMG_20230425_143058_BURST8.jpg,0.7604730329631761
IMG_20230425_143058_BURST9.jpg,0.7605195723497087
IMG_20230425_143101_BURST16.jpg,0.7594305810269693
IMG_20230425_143101_BURST17.jpg,0.7591040536390429
IMG_20230425_143101_BURST18.jpg,0.7590529872601555
IMG_20230425_143101_BURST19.jpg,0.7604321380566592
IMG_20230425_143101_BURST4.jpg,0.7609834635620513
IMG_20230425_143101_BURST5.jpg,0.7613714596971402
IMG_20230425_143101_BURST6.jpg,0.7604685877110711
IMG_20230425_143101_BURST7.jpg,0.7601868039438057
IMG_20230425_143101_BURST8.jpg,0.760258170831143
IMG_20230425_143101_BURST9.jpg,0.759860415137778
IMG_20230425_143105_BURST1.jpg,0.7597689170771653
IMG_20230425_143105_BURST10.jpg,0.759393370529357
IMG_20230425_143105_BURST11.jpg,0.7603036060443031
IMG_20230425_143105_BURST2.jpg,0.7606292212267604
IMG_20230425_143105_BURST3.jpg,0.7606758660700178
IMG_20230425_143105_BURST4.jpg,0.7625374126570219
IMG_20230425_143105_BURST5.jpg,0.7626973637905392
IMG_20230425_143105_BURST6.jpg,0.7630081243873882
IMG_20230425_143108_BURST1.jpg,0.763610465752457
IMG_20230425_143108_BURST10.jpg,0.7642704188126022
IMG_20230425_143108_BURST19.jpg,0.7642692653658069
IMG_20230425_143108_BURST2.jpg,0.7646019463797277
IMG_20230425_143108_BURST20.jpg,0.7647920573392161
IMG_20230425_143108_BURST3.jpg,0.7658165362642162
IMG_20230425_143108_BURST4.jpg,0.7655501453700448
IMG_20230425_143108_BURST5.jpg,0.7653880177293317
IMG_20230425_143108_BURST6.jpg,0.7654894838823265
IMG_20230425_143108_BURST7.jpg,0.7655962881754574
IMG_20230425_143111_BURST1.jpg,0.7659357750154189
IMG_20230425_143111_BURST10.jpg,0.7666511199200596
IMG_20230425_143111_BURST19.jpg,0.7667412727468074
IMG_20230425_143111_BURST2.jpg,0.7676552834667965
IMG_20230425_143111_BURST4.jpg,0.7697905559050848
IMG_20230425_143111_BURST5.jpg,0.7701991378461257
IMG_20230425_143111_BURST6.jpg,0.7704892602876565
IMG_20230425_143111_BURST7.jpg,0.7715276604351137
IMG_20230425_143111_BURST8.jpg,0.7724914688015599
IMG_20230425_143114_BURST18.jpg,0.773008497330061
IMG_20230425_143114_BURST19.jpg,0.7727801917892018
IMG_20230425_143114_BURST2.jpg,0.7720546063956544
IMG_20230425_143114_BURST20.jpg,0.7720281592364894
IMG_20230425_143114_BURST3.jpg,0.7716325988787615
IMG_20230425_143114_BURST4.jpg,0.7721730670019592
IMG_20230425_143114_BURST5.jpg,0.7722004162353756
IMG_20230425_143114_BURST6.jpg,0.7729424650519411
IMG_20230425_143114_BURST7.jpg,0.7725404390563719
IMG_20230425_143114_BURST8.jpg,0.7725868367396982
IMG_20230425_143114_BURST9.jpg,0.7728040743139384
IMG_20230425_143117_BURST1.jpg,0.7723893935981408
IMG_20230425_143117_BURST17.jpg,0.7728976384156507
IMG_20230425_143117_BURST18.jpg,0.7726028291854006
IMG_20230425_143117_BURST19.jpg,0.7726241931770625
IMG_20230425_143117_BURST20.jpg,0.7725380039947927
IMG_20230425_143121_BURST15.jpg,0.7720928611079663
IMG_20230425_143121_BURST16.jpg,0.7711000600978709
IMG_20230425_143121_BURST17.jpg,0.7704114061541222
IMG_20230425_143121_BURST18.jpg,0.7700845648610818
IMG_20230425_143121_BURST19.jpg,0.7698508028303555
IMG_20230425_143121_BURST6.jpg,0.7693977742306545
IMG_20230425_143121_BURST7.jpg,0.7679606428152905
IMG_20230425_143121_BURST8.jpg,0.7677262683337528
IMG_20230425_143121_BURST9.jpg,0.7681551950937573
IMG_20230425_143129_BURST1.jpg,0.7679964161154575
IMG_20230425_143129_BURST15.jpg,0.7672195451803226
IMG_20230425_143129_BURST16.jpg,0.7677976684861606
IMG_20230425_143129_BURST17.jpg,0.7682174393325742
IMG_20230425_143129_BURST18.jpg,0.7724648362653433
IMG_20230425_143129_BURST19.jpg,0.7721000632067826
IMG_20230425_143129_BURST2.jpg,0.7714425735698098
IMG_20230425_143129_BURST3.jpg,0.7714077716854871
IMG_20230425_143132_BURST15.jpg,0.7719243620526052
IMG_20230425_143132_BURST16.jpg,0.7716753913428877
IMG_20230425_143132_BURST17.jpg,0.7713867347365138
IMG_20230425_143132_BURST18.jpg,0.7714062058961187
IMG_20230425_143132_BURST19.jpg,0.7710346853832546
IMG_20230425_143132_BURST2.jpg,0.7709750903159122
IMG_20230425_143132_BURST3.jpg,0.7707591404393206
IMG_20230425_143132_BURST4.jpg,0.7706187414672577
IMG_20230425_143132_BURST5.jpg,0.7706605634171689
IMG_20230425_143137_BURST16.jpg,0.7708376455662452
IMG_20230425_143137_BURST17.jpg,0.7704158395264367
IMG_20230425_143137_BURST18.jpg,0.7701396112757637
IMG_20230425_143137_BURST19.jpg,0.7700948408162529
IMG_20230425_143137_BURST5.jpg,0.7698549844820101
IMG_20230425_143137_BURST6.jpg,0.7699951438566431
IMG_20230425_143137_BURST7.jpg,0.7699205940929931
IMG_20230425_143137_BURST8.jpg,0.770235811289335
IMG_20230425_143137_BURST9.jpg,0.7700472923492199
IMG_20230425_143141_BURST1.jpg,0.7698185360082913
IMG_20230425_143141_BURST13.jpg,0.7692663699206607
IMG_20230425_143141_BURST14.jpg,0.7692210539250647
IMG_20230425_143141_BURST15.jpg,0.7688576879792094
IMG_20230425_143141_BURST16.jpg,0.7688572053144995
IMG_20230425_143141_BURST17.jpg,0.7696397053202412
IMG_20230425_143141_BURST18.jpg,0.7695315574729119
IMG_20230425_143141_BURST19.jpg,0.7695758846371995
IMG_20230425_143141_BURST2.jpg,0.7694170313837495
IMG_20230425_143141_BURST3.jpg,0.7695084583877935
IMG_20230425_143141_BURST4.jpg,0.7702663294807041
IMG_20230425_143141_BURST5.jpg,0.7701842939966189
IMG_20230425_143141_BURST6.jpg,0.7701144768845193
IMG_20230425_143141_BURST7.jpg,0.7701620463432236
IMG_20230425_143145_BURST17.jpg,0.7741405126256898
IMG_20230425_143145_BURST18.jpg,0.7774205414746107
IMG_20230425_143145_BURST19.jpg,0.7814227360852809
IMG_20230425_143145_BURST3.jpg,0.781499108105447
IMG_20230425_143145_BURST4.jpg,0.7846904171753006
IMG_20230425_143145_BURST5.jpg,0.7848622321880966
IMG_20230425_143145_BURST6.jpg,0.7847318659869027
IMG_20230425_143145_BURST7.jpg,0.7844693139229684
IMG_20230425_143145_BURST8.jpg,0.78399030154421
IMG_20230425_143145_BURST9.jpg,0.7839639255141707
IMG_20230425_144615_BURST1.jpg,0.7844252018318101
IMG_20230425_144615_BURST18.jpg,0.7851348369077694
IMG_20230425_144615_BURST19.jpg,0.7857030003937453
IMG_20230425_144615_BURST2.jpg,0.7863094687102526
IMG_20230425_144615_BURST3.jpg,0.7866367237053401
IMG_20230425_144615_BURST4.jpg,0.7870950085422475
IMG_20230425_144615_BURST5.jpg,0.7875402101112865
IMG_20230425_144615_BURST6.jpg,0.7880854048132568
IMG_20230425_144615_BURST7.jpg,0.7886339432842171
IMG_20230425_144615_BURST8.jpg,0.7892235651170765
IMG_20230425_144618_BURST1.jpg,0.7895305535876286
IMG_20230425_144618_BURST17.jpg,0.7903116647466206
IMG_20230425_144618_BURST18.jpg,0.7907328515826948
IMG_20230425_144618_BURST19.jpg,0.7916331216946944
IMG_20230425_144618_BURST2.jpg,0.7929462504056922
IMG_20230425_144618_BURST20.jpg,0.7932949266334808
IMG_20230425_144618_BURST3.jpg,0.793771731229533
IMG_20230425_144618_BURST4.jpg,0.7942183933826144
IMG_20230425_144618_BURST5.jpg,0.7947708645567821
IMG_20230425_144618_BURST6.jpg,0.7955240953648434
IMG_20230425_144618_BURST7.jpg,0.795893004124447
IMG_20230425_144618_BURST8.jpg,0.7959951860522576
IMG_20230425_144623_BURST11.jpg,0.7973613581282327
IMG_20230425_144623_BURST12.jpg,0.7986861473261586
IMG_20230425_144623_BURST13.jpg,0.799814011585348
IMG_20230425_144623_BURST14.jpg,0.800993771831457
IMG_20230425_144623_BURST15.jpg,0.8012553705598687
IMG_20230425_144623_BURST16.jpg,0.8017408412000138
IMG_20230425_144623_BURST17.jpg,0.803076241890296
IMG_20230425_144623_BURST18.jpg,0.803509184954324
IMG_20230425_144623_BURST9.jpg,0.8038752446069575
IMG_20230425_144627_BURST15.jpg,0.8046303725109625
IMG_20230425_144627_BURST16.jpg,0.8048206212609972
IMG_20230425_144627_BURST17.jpg,0.8052208966389274
IMG_20230425_144627_BURST18.jpg,0.8060838045223151
IMG_20230425_144627_BURST19.jpg,0.8071110016586537
IMG_20230425_144627_BURST20.jpg,0.8081651303602829
IMG_20230425_144627_BURST3.jpg,0.8081985028996422
IMG_20230425_144627_BURST4.jpg,0.8094682406978793
IMG_20230425_144627_BURST5.jpg,0.810223155803226
IMG_20230425_144627_BURST6.jpg,0.811281613731739
IMG_20230425_144627_BURST7.jpg,0.8121895632191649
IMG_20230425_144627_BURST8.jpg,0.8132353374341496
IMG_20230425_144627_BURST9.jpg,0.8137171905393547
IMG_20230425_144631_BURST1.jpg,0.8140136940496688
IMG_20230425_144631_BURST12.jpg,0.8139812864806686
IMG_20230425_144631_BURST13.jpg,0.8142305705754143
IMG_20230425_144631_BURST14.jpg,0.8144831661360431
IMG_20230425_144631_BURST15.jpg,0.8147120080976069
IMG_20230425_144631_BURST16.jpg,0.8151926894169504
IMG_20230425_144631_BURST17.jpg,0.8155588494989198
IMG_20230425_144631_BURST18.jpg,0.8160059177941215
IMG_20230425_144631_BURST19.jpg,0.8169006037638012
IMG_20230425_144631_BURST2.jpg,0.8173078905983252
IMG_20230425_144631_BURST3.jpg,0.8172522417242754
IMG_20230425_144631_BURST4.jpg,0.8174453795004281
IMG_20230425_144631_BURST5.jpg,0.8182431048166214
IMG_20230425_144631_BURST6.jpg,0.8188142342474756
IMG_20230425_144631_BURST7.jpg,0.8197669505999354
IMG_20230425_144634_BURST1.jpg,0.8204960977271956
IMG_20230425_144634_BURST11.jpg,0.8205685563758681
IMG_20230425_144634_BURST12.jpg,0.820702903463919
IMG_20230425_144634_BURST13.jpg,0.8207998150550054
IMG_20230425_144634_BURST14.jpg,0.8211658628748014
IMG_20230425_144634_BURST15.jpg,0.8220579999702059
IMG_20230425_144634_BURST16.jpg,0.8225129270462889
IMG_20230425_144634_BURST17.jpg,0.8227750354669844
IMG_20230425_144634_BURST18.jpg,0.8228694977487832
IMG_20230425_144634_BURST2.jpg,0.8235812022108864
IMG_20230425_144634_BURST3.jpg,0.8240152818480844
IMG_20230425_144634_BURST4.jpg,0.8250035946653181
IMG_20230425_144634_BURST5.jpg,0.8251268891846038
IMG_20230425_144634_BURST6.jpg,0.8252947157016917
IMG_20230425_144634_BURST7.jpg,0.8255879627300613
IMG_20230425_144637_BURST10.jpg,0.8257395897008409
IMG_20230425_144637_BURST11.jpg,0.8267667046351425
IMG_20230425_144637_BURST12.jpg,0.8272242137264759
IMG_20230425_144637_BURST13.jpg,0.8280483879130687
IMG_20230425_144637_BURST14.jpg,0.8286964055146485
IMG_20230425_144637_BURST15.jpg,0.8287294726943584
IMG_20230425_144637_BURST16.jpg,0.82944688884714
IMG_20230425_144637_BURST17.jpg,0.829943084832682
IMG_20230425_144637_BURST9.jpg,0.8302257571308231
IMG_20230425_144641_BURST15.jpg,0.8308663981565992
IMG_20230425_144641_BURST16.jpg,0.8314526967287504
IMG_20230425_144641_BURST17.jpg,0.8316019637426431
IMG_20230425_144641_BURST18.jpg,0.8320008503890471
IMG_20230425_144641_BURST19.jpg,0.8321199303051812
IMG_20230425_144641_BURST20.jpg,0.8327954729635668
IMG_20230425_144641_BURST5.jpg,0.8335725570579563
IMG_20230425_144641_BURST6.jpg,0.8337112534699
IMG_20230425_144645_BURST1.jpg,0.8345189594230062
IMG_20230425_144645_BURST11.jpg,0.8345313522082025
IMG_20230425_144645_BURST12.jpg,0.8346266610424763
IMG_20230425_144645_BURST13.jpg,0.8347741236348589
IMG_20230425_144645_BURST14.jpg,0.8352836833580622
IMG_20230425_144645_BURST15.jpg,0.8354295687396204
IMG_20230425_144645_BURST16.jpg,0.8358500174615727
IMG_20230425_144645_BURST17.jpg,0.8359133366266605
IMG_20230425_144645_BURST18.jpg,0.8359756375153841
IMG_20230425_144645_BURST2.jpg,0.8360875596151478
IMG_20230425_144645_BURST3.jpg,0.8365807044257605
IMG_20230425_144645_BURST4.jpg,0.8370475238301017
IMG_20230425_144645_BURST6.jpg,0.8370116717319849
IMG_20230425_144645_BURST7.jpg,0.8376004603047243
IMG_20230425_144649_BURST1.jpg,0.8377461183862962
IMG_20230425_144649_BURST15.jpg,0.8381044601883018
IMG_20230425_144649_BURST16.jpg,0.8382584130973963
IMG_20230425_144649_BURST17.jpg,0.8382173554843217
IMG_20230425_144649_BURST18.jpg,0.8384768177002467
IMG_20230425_144649_BURST19.jpg,0.8386581865664117
IMG_20230425_144649_BURST2.jpg,0.838836400071802
IMG_20230425_144649_BURST20.jpg,0.8392967277191509
IMG_20230425_144652_BURST1.jpg,0.8396747546920627
IMG_20230425_144652_BURST16.jpg,0.8397196027300701
IMG_20230425_144652_BURST17.jpg,0.8397812528960588
IMG_20230425_144652_BURST18.jpg,0.8401353664429293
IMG_20230425_144652_BURST19.jpg,0.8407468423808856
IMG_20230425_144652_BURST2.jpg,0.8408626834799091
IMG_20230425_144652_BURST20.jpg,0.8412993280678767
IMG_20230425_144652_BURST3.jpg,0.8415690209512624
IMG_20230425_144652_BURST4.jpg,0.8417915009562629
IMG_20230425_144656_BURST12.jpg,0.842244840211967
IMG_20230425_144656_BURST13.jpg,0.842199425058713
IMG_20230425_144656_BURST14.jpg,0.8421940666156341
IMG_20230425_144656_BURST15.jpg,0.8420457622328588
IMG_20230425_144656_BURST16.jpg,0.84197877076426
IMG_20230425_144656_BURST17.jpg,0.8422300006717255
IMG_20230425_144656_BURST18.jpg,0.8421731525866394
IMG_20230425_144656_BURST19.jpg,0.8421943448591258
IMG_20230425_144656_BURST8.jpg,0.8425317554157676
IMG_20230425_144656_BURST9.jpg,0.8429759210401965
IMG_20230425_144659_BURST1.jpg,0.8434514887217929
IMG_20230425_144659_BURST11.jpg,0.8434061339536206
IMG_20230425_144659_BURST12.jpg,0.8437617709029187
IMG_20230425_144659_BURST13.jpg,0.8440165476263873
IMG_20230425_144659_BURST14.jpg,0.844249062768417
IMG_20230425_144659_BURST15.jpg,0.8447148878425524
IMG_20230425_144659_BURST16.jpg,0.844901728448192
IMG_20230425_144659_BURST17.jpg,0.8448926195544579
IMG_20230425_144659_BURST18.jpg,0.8449533494741943
IMG_20230425_144659_BURST2.jpg,0.8450865924099901
IMG_20230425_144659_BURST3.jpg,0.8452518317803359
IMG_20230425_144659_BURST4.jpg,0.8452783125951167
IMG_20230425_144659_BURST5.jpg,0.8452756691096757
IMG_20230425_144659_BURST8.jpg,0.8453129560942814
IMG_20230425_144659_BURST9.jpg,0.8452974483798971
IMG_20230425_145135_BURST1.jpg,0.8449512067306004
IMG_20230425_145135_BURST10.jpg,0.8447125370666988
IMG_20230425_145135_BURST11.jpg,0.8444135424011003
IMG_20230425_145135_BURST12.jpg,0.8441676358886604
IMG_20230425_145135_BURST2.jpg,0.8439531315262274
IMG_20230425_145135_BURST3.jpg,0.843720632393374
IMG_20230425_145135_BURST4.jpg,0.8433837352052188
IMG_20230425_145135_BURST5.jpg,0.8431494340357304
IMG_20230425_145135_BURST6.jpg,0.8428955989869504
IMG_20230425_145141_BURST1.jpg,0.8426499452282169
IMG_20230425_145141_BURST10.jpg,0.8423458285130563
IMG_20230425_145141_BURST11.jpg,0.8421091377453961
IMG_20230425_145141_BURST12.jpg,0.8419118680610603
IMG_20230425_145141_BURST2.jpg,0.8416858646291869
IMG_20230425_145141_BURST3.jpg,0.8415549665607822
IMG_20230425_145141_BURST4.jpg,0.8412540738194791
IMG_20230425_145141_BURST5.jpg,0.8410882359520767
IMG_20230425_145141_BURST6.jpg,0.8409724249835061
IMG_20230425_145141_BURST7.jpg,0.8407386121760512
IMG_20230425_145141_BURST8.jpg,0.8405353014647233
