nome_arquivo,coeficiente_variacao
IMG_20230425_145144_BURST1.jpg,0.8403141030801385
IMG_20230425_145144_BURST10.jpg,0.8399947592603292
IMG_20230425_145144_BURST11.jpg,0.8397764332876634
IMG_20230425_145147_BURST1.jpg,0.8394824627522135
IMG_20230425_145147_BURST10.jpg,0.8392680222304268
IMG_20230425_145147_BURST19.jpg,0.8390671306145756
IMG_20230425_145151_BURST16.jpg,0.838806207069771
IMG_20230425_145151_BURST17.jpg,0.8385699417284339
IMG_20230425_145151_BURST18.jpg,0.8384066730719628
IMG_20230425_145151_BURST19.jpg,0.838093520988217
IMG_20230425_145151_BURST6.jpg,0.837788106508819
IMG_20230425_145151_BURST7.jpg,0.8375808673146675
IMG_20230425_145151_BURST8.jpg,0.8373502391327784
IMG_20230425_145151_BURST9.jpg,0.8371650997381398
IMG_20230425_145154_BURST15.jpg,0.8369519870620727
IMG_20230425_145154_BURST16.jpg,0.836772002874293
IMG_20230425_145154_BURST17.jpg,0.8365602138672605
IMG_20230425_145154_BURST18.jpg,0.8363556843703644
IMG_20230425_145154_BURST19.jpg,0.8362236056762916
IMG_20230425_145154_BURST7.jpg,0.8360410828459749
IMG_20230425_145154_BURST8.jpg,0.8357134192374482
IMG_20230425_145154_BURST9.jpg,0.8356826926478165
IMG_20230425_145602_BURST1.jpg,0.835729747725671
IMG_20230425_145602_BURST11.jpg,0.8358069375604802
IMG_20230425_145602_BURST12.jpg,0.8359539111448236
IMG_20230425_145602_BURST13.jpg,0.8359931303473781
IMG_20230425_145602_BURST14.jpg,0.8360894609783215
IMG_20230425_145602_BURST15.jpg,0.8361648201226843
IMG_20230425_145602_BURST16.jpg,0.8363269316580182
IMG_20230425_145602_BURST17.jpg,0.8363023301515917
IMG_20230425_145602_BURST19.jpg,0.8365177546047123
IMG_20230425_145602_BURST2.jpg,0.8365215297970235
IMG_20230425_145602_BURST20.jpg,0.8365474893992705
IMG_20230425_145602_BURST3.jpg,0.836604056378262
IMG_20230425_145602_BURST4.jpg,0.8366135580165153
IMG_20230425_145602_BURST5.jpg,0.8366069252907214
IMG_20230425_145602_BURST6.jpg,0.836691408751746
IMG_20230425_145602_BURST7.jpg,0.8366538458682405
IMG_20230425_145605_BURST1.jpg,0.8367212285957654
IMG_20230425_145605_BURST10.jpg,0.836740773511254
IMG_20230425_145605_BURST11.jpg,0.8367974702792368
IMG_20230425_145605_BURST12.jpg,0.836904059335347
IMG_20230425_145605_BURST13.jpg,0.8369821767903148
IMG_20230425_145605_BURST14.jpg,0.8370125158728661
IMG_20230425_145605_BURST15.jpg,0.8371231121678273
IMG_20230425_145605_BURST16.jpg,0.8371998235929774
IMG_20230425_145605_BURST17.jpg,0.8372059812019441
IMG_20230425_145605_BURST2.jpg,0.8372418848502409
IMG_20230425_145605_BURST20.jpg,0.8373537634064677
IMG_20230425_145605_BURST3.jpg,0.8374737078817555
IMG_20230425_145605_BURST4.jpg,0.8375579738548283
IMG_20230425_145605_BURST5.jpg,0.8376304351454235
IMG_20230425_145605_BURST6.jpg,0.8377145743543482
IMG_20230425_145605_BURST7.jpg,0.8378570168366558
IMG_20230425_145605_BURST8.jpg,0.8379154655057375
IMG_20230425_145609_BURST1.jpg,0.8380517347274838
IMG_20230425_145609_BURST10.jpg,0.8380631925188394
IMG_20230425_145609_BURST11.jpg,0.8380759858836104
IMG_20230425_145609_BURST12.jpg,0.8380578811568895
IMG_20230425_145609_BURST13.jpg,0.838114866649824
IMG_20230425_145609_BURST2.jpg,0.8381434726565012
IMG_20230425_145609_BURST20.jpg,0.8382112373185784
IMG_20230425_145612_BURST1.jpg,0.8382805633430307
IMG_20230425_145612_BURST10.jpg,0.8384039436263846
IMG_20230425_145612_BURST11.jpg,0.8385955081298221
IMG_20230425_145612_BURST12.jpg,0.8387536612088573
IMG_20230425_145612_BURST13.jpg,0.83880332525459
IMG_20230425_145612_BURST2.jpg,0.8389173557586376
IMG_20230425_145612_BURST20.jpg,0.8389093057235779
IMG_20230425_145612_BURST3.jpg,0.8390312218283725
IMG_20230425_145612_BURST4.jpg,0.839059424113712
IMG_20230425_145615_BURST1.jpg,0.8391272357944328
IMG_20230425_145615_BURST10.jpg,0.8391717193097155
IMG_20230425_145615_BURST11.jpg,0.8392363522389209
IMG_20230425_145615_BURST12.jpg,0.8394322066221336
IMG_20230425_145615_BURST2.jpg,0.8395156765608777
IMG_20230425_145615_BURST20.jpg,0.8395751144808439
IMG_20230425_145615_BURST3.jpg,0.8396809137055918
IMG_20230425_145615_BURST4.jpg,0.839731879389961
IMG_20230425_145615_BURST5.jpg,0.8398415679195934
IMG_20230425_145619_BURST1.jpg,0.8398675717407676
IMG_20230425_145619_BURST10.jpg,0.8399289705615595
IMG_20230425_145619_BURST11.jpg,0.8399899234777831
IMG_20230425_145619_BURST12.jpg,0.8400718306584649
IMG_20230425_145619_BURST13.jpg,0.8401648766435573
IMG_20230425_145619_BURST14.jpg,0.8401952366913079
IMG_20230425_145619_BURST15.jpg,0.8403516468884342
IMG_20230425_145619_BURST16.jpg,0.8403965609940394
IMG_20230425_145619_BURST17.jpg,0.8404714568128175
IMG_20230425_145619_BURST2.jpg,0.8404111662371847
IMG_20230425_145619_BURST20.jpg,0.8405266065398889
IMG_20230425_145619_BURST3.jpg,0.8406700758037302
IMG_20230425_145619_BURST4.jpg,0.8407034844056555
IMG_20230425_145619_BURST5.jpg,0.8408675858963058
IMG_20230425_145619_BURST6.jpg,0.8409417601454172
IMG_20230425_145619_BURST7.jpg,0.8410242144917566
IMG_20230425_145619_BURST9.jpg,0.8411113169088696
IMG_20230425_150800_BURST1.jpg,0.8449166497863763
IMG_20230425_150800_BURST11.jpg,0.8484041923810798
IMG_20230425_150800_BURST12.jpg,0.8517812599897672
IMG_20230425_150800_BURST13.jpg,0.8552480506006139
IMG_20230425_150800_BURST14.jpg,0.8586930287225512
IMG_20230425_150800_BURST15.jpg,0.8591359535811707
IMG_20230425_150800_BURST16.jpg,0.8596837382934638
IMG_20230425_150800_BURST17.jpg,0.8601029873802633
IMG_20230425_150800_BURST18.jpg,0.8607555586627861
IMG_20230425_150800_BURST19.jpg,0.8613420010554456
IMG_20230425_150800_BURST2.jpg,0.8645295544024022
IMG_20230425_150800_BURST20.jpg,0.8649377382102456
IMG_20230425_150800_BURST3.jpg,0.8653595865755884
IMG_20230425_150800_BURST6.jpg,0.8657587738940961
IMG_20230425_150800_BURST7.jpg,0.868847223946537
IMG_20230425_150800_BURST8.jpg,0.8692982245342011
IMG_20230425_150800_BURST9.jpg,0.8696222111675476
IMG_20230425_150803_BURST1.jpg,0.8729056056860499
IMG_20230425_150803_BURST10.jpg,0.876292174741838
IMG_20230425_150803_BURST11.jpg,0.8766058410848644
IMG_20230425_150803_BURST12.jpg,0.8797836595058441
IMG_20230425_150803_BURST13.jpg,0.8828317344548526
IMG_20230425_150803_BURST14.jpg,0.8855859785631263
IMG_20230425_150803_BURST15.jpg,0.885870418783416
IMG_20230425_150803_BURST17.jpg,0.8889347819685566
IMG_20230425_150803_BURST18.jpg,0.8892160826270056
IMG_20230425_150803_BURST2.jpg,0.8894931304515296
IMG_20230425_150803_BURST20.jpg,0.8897844273653744
IMG_20230425_150803_BURST3.jpg,0.8929126751200046
IMG_20230425_150803_BURST4.jpg,0.8959026488988436
IMG_20230425_150803_BURST5.jpg,0.8989999552980859
IMG_20230425_150803_BURST6.jpg,0.9020911154326621
IMG_20230425_150806_BURST1.jpg,0.9050876886650802
IMG_20230425_150806_BURST10.jpg,0.908098219715452
IMG_20230425_150806_BURST11.jpg,0.9110252330789361
IMG_20230425_150806_BURST12.jpg,0.9113250439096726
IMG_20230425_150806_BURST13.jpg,0.9143666596935953
IMG_20230425_150806_BURST14.jpg,0.9172528331211374
IMG_20230425_150806_BURST15.jpg,0.9201159686965429
IMG_20230425_150806_BURST16.jpg,0.9229397276475332
IMG_20230425_150806_BURST17.jpg,0.9257576113939789
IMG_20230425_150806_BURST2.jpg,0.928511547555732
IMG_20230425_150806_BURST3.jpg,0.9287958857319798
IMG_20230425_150806_BURST4.jpg,0.928864107743665
IMG_20230425_150806_BURST5.jpg,0.9315193158230485
IMG_20230425_150806_BURST6.jpg,0.9339767447110462
IMG_20230425_150809_BURST1.jpg,0.9364775796409068
IMG_20230425_150809_BURST10.jpg,0.9392381983610576
IMG_20230425_150809_BURST11.jpg,0.9418970729313554
IMG_20230425_150809_BURST12.jpg,0.9443978236180971
IMG_20230425_150809_BURST13.jpg,0.9470965165014529
IMG_20230425_150809_BURST14.jpg,0.9473222128295576
IMG_20230425_150809_BURST15.jpg,0.9475906090388283
IMG_20230425_150809_BURST16.jpg,0.9498435291087514
IMG_20230425_150809_BURST2.jpg,0.9500578029782943
IMG_20230425_150809_BURST20.jpg,0.9525374327127654
IMG_20230425_150809_BURST3.jpg,0.9527098852239548
IMG_20230425_150809_BURST4.jpg,0.9552424751902605
IMG_20230425_150809_BURST5.jpg,0.9553019143188339
IMG_20230425_150809_BURST6.jpg,0.9575915620855466
IMG_20230425_150812_BURST1.jpg,0.9597877867207171
IMG_20230425_150812_BURST10.jpg,0.9620149354923402
IMG_20230425_150812_BURST11.jpg,0.9620099579500784
IMG_20230425_150812_BURST12.jpg,0.9642809749178526
IMG_20230425_150812_BURST13.jpg,0.9643798526206339
IMG_20230425_150812_BURST14.jpg,0.9644169721476078
IMG_20230425_150812_BURST15.jpg,0.9665326778081268
IMG_20230425_150812_BURST16.jpg,0.9687028809186514
IMG_20230425_150812_BURST2.jpg,0.9706780464204061
IMG_20230425_150812_BURST20.jpg,0.9727113704885789
IMG_20230425_150812_BURST3.jpg,0.9749450288808141
IMG_20230425_150812_BURST4.jpg,0.9770421230597371
IMG_20230425_150812_BURST5.jpg,0.9771185512743658
IMG_20230425_150812_BURST6.jpg,0.9793476162937378
IMG_20230425_150812_BURST7.jpg,0.9794522082091014
IMG_20230425_150812_BURST8.jpg,0.9816223482475392
IMG_20230425_150815_BURST1.jpg,0.9837490856247687
IMG_20230425_150815_BURST10.jpg,0.9837280725752269
IMG_20230425_150815_BURST11.jpg,0.9837523947831089
IMG_20230425_150815_BURST12.jpg,0.9838297088131682
IMG_20230425_150815_BURST13.jpg,0.9838080619681038
IMG_20230425_150815_BURST14.jpg,0.9838397753211929
IMG_20230425_150815_BURST15.jpg,0.9838583757353883
IMG_20230425_150815_BURST2.jpg,0.9840533368657138
IMG_20230425_150815_BURST20.jpg,0.9841352161168678
IMG_20230425_150815_BURST3.jpg,0.9861200302898913
IMG_20230425_150815_BURST4.jpg,0.9880214630859434
IMG_20230425_150815_BURST5.jpg,0.988067920224668
IMG_20230425_150815_BURST6.jpg,0.990063778255579
IMG_20230425_150815_BURST7.jpg,0.9899901369350098
IMG_20230425_150815_BURST8.jpg,0.9899436247132566
IMG_20230425_151232_BURST4.jpg,0.989784368990005
IMG_20230425_151232_BURST5.jpg,0.9895649305524009
IMG_20230425_151232_BURST6.jpg,0.9894180489291134
IMG_20230425_151232_BURST7.jpg,0.9893417783527984
IMG_20230425_151232_BURST8.jpg,0.9891496964208497
IMG_20230425_151232_BURST9.jpg,0.9889779122967403
IMG_20230425_151234_BURST1.jpg,0.9888097850004293
IMG_20230425_151234_BURST10.jpg,0.9886492991244018
IMG_20230425_151234_BURST11.jpg,0.9884868664155289
IMG_20230425_151234_BURST13.jpg,0.9883559325069254
IMG_20230425_151234_BURST14.jpg,0.9882767544477584
IMG_20230425_151234_BURST15.jpg,0.9882938378121319
IMG_20230425_151234_BURST16.jpg,0.98808347872961
IMG_20230425_151234_BURST17.jpg,0.9878709741444849
IMG_20230425_151237_BURST10.jpg,0.9877706566069774
IMG_20230425_151237_BURST11.jpg,0.9877099307233546
IMG_20230425_151237_BURST12.jpg,0.9874782160338529
IMG_20230425_151237_BURST13.jpg,0.9872894003854915
IMG_20230425_151237_BURST14.jpg,0.9871203208026248
IMG_20230425_151237_BURST15.jpg,0.9870287685929471
IMG_20230425_151237_BURST16.jpg,0.9868083260458342
IMG_20230425_151237_BURST2.jpg,0.9866670550048217
IMG_20230425_151237_BURST20.jpg,0.9865276293540108
IMG_20230425_151240_BURST1.jpg,0.9863995242722466
IMG_20230425_151240_BURST10.jpg,0.9862315054725029
IMG_20230425_151240_BURST11.jpg,0.9860643105486561
IMG_20230425_151240_BURST12.jpg,0.9859515911504806
IMG_20230425_151240_BURST13.jpg,0.9858022221649385
IMG_20230425_151240_BURST14.jpg,0.9857640594415632
IMG_20230425_151240_BURST15.jpg,0.9856588956044174
IMG_20230425_151240_BURST16.jpg,0.9854825491423447
IMG_20230425_151240_BURST2.jpg,0.9854191468504697
IMG_20230425_151240_BURST20.jpg,0.9852898086410468
IMG_20230425_151240_BURST3.jpg,0.9851281114707978
IMG_20230425_151243_BURST10.jpg,0.9850012799049531
IMG_20230425_151243_BURST11.jpg,0.9848110345050167
IMG_20230425_151243_BURST12.jpg,0.9846527965871038
IMG_20230425_151243_BURST13.jpg,0.984524972851918
IMG_20230425_151243_BURST14.jpg,0.9844704120374205
IMG_20230425_151243_BURST15.jpg,0.9844197455532911
IMG_20230425_151243_BURST20.jpg,0.9842829301363104
IMG_20230425_151243_BURST4.jpg,0.984141398328032
IMG_20230425_151243_BURST5.jpg,0.9840340067703368
IMG_20230425_151243_BURST6.jpg,0.9838879935946611
IMG_20230425_151243_BURST7.jpg,0.9837017053233127
IMG_20230425_151246_BURST10.jpg,0.9836110883269658
IMG_20230425_151246_BURST11.jpg,0.9836001973763671
IMG_20230425_151246_BURST12.jpg,0.9834043310152605
IMG_20230425_151246_BURST13.jpg,0.983235092167112
IMG_20230425_151246_BURST14.jpg,0.9830644844237104
IMG_20230425_151246_BURST20.jpg,0.9829582396643742
IMG_20230425_151246_BURST4.jpg,0.9827835651454537
IMG_20230425_151246_BURST5.jpg,0.9826202468409577
IMG_20230425_151246_BURST6.jpg,0.9824460684566194
IMG_20230425_151246_BURST7.jpg,0.9823017465493286
IMG_20230425_151246_BURST8.jpg,0.9821920735223507
IMG_20230425_151246_BURST9.jpg,0.9820619679247597
IMG_20230425_151250_BURST1.jpg,0.981938532027095
IMG_20230425_151250_BURST12.jpg,0.9818313833788072
IMG_20230425_151250_BURST13.jpg,0.9817522082779534
IMG_20230425_151250_BURST14.jpg,0.9816264524404583
IMG_20230425_151250_BURST15.jpg,0.9814722491613624
IMG_20230425_151250_BURST16.jpg,0.9813771542593689
IMG_20230425_151250_BURST17.jpg,0.9812824470507843
IMG_20230425_151250_BURST18.jpg,0.9810602647453074
IMG_20230425_151250_BURST19.jpg,0.9809260860968786
IMG_20230425_151250_BURST2.jpg,0.9807514193015435
IMG_20230425_151250_BURST20.jpg,0.9806164702639512
IMG_20230425_151250_BURST3.jpg,0.9804604396608251
IMG_20230425_151250_BURST4.jpg,0.9802571307054742
IMG_20230425_151250_BURST5.jpg,0.9801612616626593
IMG_20230425_151250_BURST6.jpg,0.9800794837921772
IMG_20230425_151250_BURST7.jpg,0.9799733619470182
IMG_20230425_151250_BURST8.jpg,0.9798322817435786
IMG_20230425_151622_BURST15.jpg,0.9797289595137357
IMG_20230425_151622_BURST16.jpg,0.9796950799818935
IMG_20230425_151622_BURST17.jpg,0.9796398962966204
IMG_20230425_151622_BURST18.jpg,0.9795915605427538
IMG_20230425_151622_BURST19.jpg,0.9795887721855785
IMG_20230425_151622_BURST4.jpg,0.9795574942296158
IMG_20230425_151622_BURST5.jpg,0.9796444273903604
IMG_20230425_151622_BURST6.jpg,0.9796414525586149
IMG_20230425_151622_BURST7.jpg,0.9796661408926681
IMG_20230425_151622_BURST8.jpg,0.9795981083161933
IMG_20230425_151622_BURST9.jpg,0.9795705355742157
IMG_20230425_151625_BURST14.jpg,0.9795543175554672
IMG_20230425_151625_BURST15.jpg,0.9795782816847171
IMG_20230425_151625_BURST16.jpg,0.9794994149216868
IMG_20230425_151625_BURST17.jpg,0.9794385290743984
IMG_20230425_151625_BURST18.jpg,0.9794015529269978
IMG_20230425_151625_BURST19.jpg,0.9792916027911829
IMG_20230425_151625_BURST4.jpg,0.9793015202094378
IMG_20230425_151625_BURST5.jpg,0.9792122493565598
IMG_20230425_151625_BURST6.jpg,0.9791932630220255
IMG_20230425_151625_BURST7.jpg,0.9791881330567315
IMG_20230425_151625_BURST8.jpg,0.9791960916059457
IMG_20230425_151625_BURST9.jpg,0.9792671046212625
IMG_20230425_151628_BURST13.jpg,0.9793077667976108
IMG_20230425_151628_BURST14.jpg,0.9793303551157957
IMG_20230425_151628_BURST15.jpg,0.9792874557389966
IMG_20230425_151628_BURST16.jpg,0.9792826756380921
IMG_20230425_151628_BURST17.jpg,0.9792631738917245
IMG_20230425_151628_BURST18.jpg,0.9792191945524751
IMG_20230425_151628_BURST19.jpg,0.9792113309162757
IMG_20230425_151628_BURST4.jpg,0.9792526762215825
IMG_20230425_151628_BURST5.jpg,0.9792726641100132
IMG_20230425_151628_BURST6.jpg,0.9792937510599301
IMG_20230425_151628_BURST7.jpg,0.979171577248248
IMG_20230425_151628_BURST8.jpg,0.9791121759243224
IMG_20230425_151628_BURST9.jpg,0.9791801142168672
IMG_20230425_151631_BURST13.jpg,0.9791611503784633
IMG_20230425_151631_BURST14.jpg,0.9791546569376103
IMG_20230425_151631_BURST15.jpg,0.9791066999472958
IMG_20230425_151631_BURST16.jpg,0.9791156697763307
IMG_20230425_151631_BURST17.jpg,0.9791695216502757
IMG_20230425_151631_BURST18.jpg,0.9791127271766269
IMG_20230425_151631_BURST19.jpg,0.9790983172197992
IMG_20230425_151631_BURST6.jpg,0.9790318852133523
IMG_20230425_151631_BURST7.jpg,0.9789251358065726
IMG_20230425_151631_BURST8.jpg,0.9789586943371122
IMG_20230425_151631_BURST9.jpg,0.9788926120623915
IMG_20230425_151634_BURST12.jpg,0.9788873565459255
IMG_20230425_151634_BURST14.jpg,0.9788949402815295
IMG_20230425_151634_BURST15.jpg,0.978931567052953
IMG_20230425_151634_BURST16.jpg,0.9788128405035564
IMG_20230425_151634_BURST17.jpg,0.9788066504556537
IMG_20230425_151634_BURST18.jpg,0.978767954303784
IMG_20230425_151634_BURST19.jpg,0.9787408671214163
IMG_20230425_151634_BURST7.jpg,0.9787063065029686
IMG_20230425_151634_BURST8.jpg,0.9786914829031214
IMG_20230425_151634_BURST9.jpg,0.9786606848930267
IMG_20230425_151637_BURST1.jpg,0.9785968932557033
IMG_20230425_151637_BURST11.jpg,0.9785797761451228
IMG_20230425_151637_BURST12.jpg,0.9785838678118612
IMG_20230425_151637_BURST13.jpg,0.9785394368500844
IMG_20230425_151637_BURST14.jpg,0.9785907249514991
IMG_20230425_151637_BURST15.jpg,0.9785757128558056
IMG_20230425_151637_BURST16.jpg,0.9786357640095187
IMG_20230425_151637_BURST17.jpg,0.9786078825445396
IMG_20230425_151637_BURST18.jpg,0.97852530532809
IMG_20230425_151637_BURST2.jpg,0.9785075391660333
IMG_20230425_151637_BURST3.jpg,0.9784845180622713
IMG_20230425_151637_BURST4.jpg,0.9785347523962163
IMG_20230425_151637_BURST5.jpg,0.9784179725715875
IMG_20230425_151637_BURST6.jpg,0.9784011211589876
